"species","rival","plot","aic"
"DO","None","22","error"
"PB","DO","2","1323.12707560447"
"PB","DO","4","577.573503352819"
"PB","DO","8","605.138072624015"
"PB","DO","11","441.266406384766"
"PB","DO","12","254.302789865396"
"PB","DO","14","204.35716083964"
"PB","DO","17","553.37308584373"
"PB","DO","22","1530.1783238334"
"PP","PB","2","1027.92718188945"
"PP","PB","4","1397.65442743152"
"PP","PB","8","1324.33090324656"
"PP","PB","11","1123.86778593715"
"PP","PB","12","1213.28628089435"
"PP","PB","14","868.972320208247"
"PP","PB","17","1097.07295427727"
"PP","PB","22","242.872674187421"
"DM","PB","2","674.244075762752"
"DM","PB","4","913.514660515721"
"DM","PB","8","355.396243460204"
"DM","PB","11","1298.52937242136"
"DM","PB","12","1602.32804003506"
"DM","PB","14","2348.75233661216"
"DM","PB","17","1573.95154868559"
"DM","PB","22","749.227445114581"
"OT","PB","2","515.229215404399"
"OT","PB","4","281.059895730056"
"OT","PB","8","287.206691312474"
"OT","PB","11","337.903736859655"
"OT","PB","12","480.753591879858"
"OT","PB","14","291.554776735501"
"OT","PB","17","413.807731869021"
"OT","PB","22","270.871145634239"
"DO","PB","2","255.224011864687"
"DO","PB","4","720.057557644224"
"DO","PB","8","1210.34498365681"
"DO","PB","11","471.140438014918"
"DO","PB","12","653.291116251834"
"DO","PB","14","193.803385150534"
"DO","PB","17","297.999305378382"
"DO","PB","22","error"
"PB","None","2","1322.95844278346"
"PB","None","4","604.095341755632"
"PB","None","8","627.1341719749"
"PB","None","11","440.07731415607"
"PB","None","12","265.471966496051"
"PB","None","14","204.056967376057"
"PB","None","17","550.471107243102"
"PB","None","22","1527.3569574157"
